OC,XC,RUT,CANT,VALOR NETO
7593,Prodalam S.A.,93772000-9,12, $ 314.520 
7594,Aceros Moroni S.A.,77904140-9,10, $ 80.000 
7594,Aceros Moroni S.A.,77904140-9,7, $ 33.600 
7595,Sonam S.A.,78608010-K,7, $ 73.500 
7595,Sonam S.A.,78608010-K,77, $ 577.500 
7596,Soc.Comercial Pacífico Ltda,76893220-4,4, $ 26.992 
7597,Constructora Asesur Spa,77120109-1,1, $ 520.000 
7598,Aceros Moroni S.A.,77904140-9,23, $ 172.500 
7604,Fittings y Válvulas SPA,85120600-0,1, $ 196.447 
7604,Fittings y Válvulas SPA,85120600-0,1, $ 248.072 
7604,Fittings y Válvulas SPA,85120600-0,1, $ 361.316 
7605,Aceros Moroni S.A.,77904140-9,4, $ 19.200 
7606,Sonam S.A.,78608010-K,4, $ 42.000 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 10.100 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 5.900 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 21.850 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 14.300 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 8.600 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 7.150 
7607,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 8.400 
7608,Carlos Herrera Ltda.,77201840-1,40, $ 781.120 
7608,Carlos Herrera Ltda.,77201840-1,50, $ 1.238.500 
7608,Carlos Herrera Ltda.,77201840-1,25, $ 951.075 
7609,Otero y Dominguez Ltda,88855300-2,5, $ 421.025 
7610,Soc.Comercial Pacífico Ltda,76893220-4,10, $ 8.400 
7611,Carlos Herrera Ltda.,77201840-1,18, $ 206.946 
7611,Carlos Herrera Ltda.,77201840-1,40, $ 2.231.840 
7611,Carlos Herrera Ltda.,77201840-1,50, $ 575.688 
7612,Carlos Herrera Ltda.,77201840-1,15, $ 1.136.205 
7612,Carlos Herrera Ltda.,77201840-1,50, $ 778.872 
7612,Carlos Herrera Ltda.,77201840-1,50, $ 1.008.865 
7613,Comercial texmundo S.A.,96673280-6,76, $ 749.968 
7614,Kupfer Hnos S.A.,90844000-5,30, $ 277.800 
7615,Sonam S.A.,78608010-K,1, $ 240.000 
7616,Salomon Sack  S.A.,90970000-0,5, $ 547.200 
7616,Salomon Sack  S.A.,90970000-0,2, $ 98.734 
7617,Carlos Herrera Ltda.,77201840-1,2, $ 104.040 
7618,Carlos Herrera Ltda.,77201840-1,16, $ 966.960 
7618,Carlos Herrera Ltda.,77201840-1,4, $ 35.520 
7619,NULA,,, $ - 
7620,Soc.Comercial Pacífico Ltda,76893220-4,52, $ 34.528 
7620,Soc.Comercial Pacífico Ltda,76893220-4,7, $ 143.234 
7620,Soc.Comercial Pacífico Ltda,76893220-4,52, $ 15.756 
7620,Soc.Comercial Pacífico Ltda,76893220-4,26, $ 6.552 
7620,Soc.Comercial Pacífico Ltda,76893220-4,1, $ 8.571 
7621,Comercial texmundo S.A.,96673280-6,100, $ 367.200 
7621,Comercial texmundo S.A.,96673280-6,50, $ 532.900 
7622,Suminox SpA,76600160-2,10, $ 365.000 
7625,Comercial texmundo S.A.,96673280-6,50, $ 255.150 
7626,Aceros Moroni S.A.,77904140-9,1, $ 13.500 
7626,Aceros Moroni S.A.,77904140-9,2, $ 60.000 
7627,Fittings y Válvulas SPA,85120600-0,1, $ 210.714 
,,,, $ - 
,,,, $ - 
,,,, $ - 
,,,,
,,,,
,,,5.973, $ 42.353.989 
,,,,
,,15/12/2023,,
,,16/10/2023,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
